studyid,esid,n,age_grp,channel_loc,channel_cl,sleep_con,sleep_stg,task_type,mem_type,mem_det,mem_form,sp_type,measure,mean_cp_str,covariate,es_type,es,notes
1,1,15,YA,Fz,frontal,nap,mixed,Spatial,declarative,diff,sub,fast,mvl,NaN,1,pearson,0.38,"Allocentric, Water Maze Task, Max Pixel"
1,2,15,YA,Cz,central,nap,mixed,Spatial,declarative,diff,sub,slow,mvl,NaN,1,pearson,-0.5,"Allocentric, Water Maze Task, Max Pixel"
1,3,15,YA,Fz,frontal,nap,mixed,Spatial,declarative,diff,sub,fast,mvl,NaN,1,pearson,0.58,"Egocentric, Water Maze Task, Max Pixel"
1,4,15,YA,Cz,central,nap,mixed,Spatial,declarative,diff,sub,slow,mvl,NaN,1,pearson,0.61,"Egocentric, Water Maze Task, Max Pixel"
2,5,24,YA,"F3, F4",frontal,overnight,n2,MST,motor,diff,div,slow,dPAC,0.3598 ± 0.2639,0,pearson,-0.1703,
2,6,24,YA,"F3, F4",frontal,overnight,n2,MST,motor,diff,div,fast,dPAC,-0.074 ± 0.2751,0,pearson,-0.1661,
2,7,23,YA,"C3, C4",central,overnight,n2,MST,motor,diff,div,slow,dPAC,0.4498 ± 0.4361,0,pearson,0.4167,
2,8,23,YA,"C3, C4",central,overnight,n2,MST,motor,diff,div,fast,dPAC,0.3122 ± 0.353,0,pearson,-0.1047,
2,9,15,YA,"O1, O2",parietal_occipital,overnight,n2,MST,motor,diff,div,slow,dPAC,0.4715 ± 0.3504,0,pearson,-0.165,
2,10,15,YA,"O1, O2",parietal_occipital,overnight,n2,MST,motor,diff,div,fast,dPAC,0.4854 ± 0.4173,0,pearson,0.0921,
2,11,24,YA,"F3, F4",frontal,overnight,sws,MST,motor,diff,div,slow,dPAC,0.3265 ± 0.4368,0,pearson,-0.0342,
2,12,24,YA,"F3, F4",frontal,overnight,sws,MST,motor,diff,div,fast,dPAC,0.4095 ± 0.3298,0,pearson,-0.0588,
2,13,23,YA,"C3, C4",central,overnight,sws,MST,motor,diff,div,slow,dPAC,0.1942 ± 0.1156,0,pearson,-0.523,
2,14,23,YA,"C3, C4",central,overnight,sws,MST,motor,diff,div,fast,dPAC,0.6099 ± 0.2667,0,pearson,-0.2838,
2,15,22,YA,"O1, O2",parietal_occipital,overnight,sws,MST,motor,diff,div,slow,dPAC,0.2128 ± 0.3793,0,pearson,0.4173,
2,16,22,YA,"O1, O2",parietal_occipital,overnight,sws,MST,motor,diff,div,fast,dPAC,0.6271 ± 0.3737,0,pearson,0.1584,
3,17,31,YA,"F3, F4, C3, C4",mixed,overnight,n2,TMR,declarative,post,sub,fast,mvl,0.3822 ± 0.1318,1,pearson,0.1901,Confounding Variables in Groups
3,18,31,YA,"F3, F4, C3, C4",mixed,overnight,sws,TMR,declarative,post,sub,fast,mvl,0.6002 ± 0.1546,1,pearson,0.2832,Confounding Variables in Groups
4,19,34,YA,"F3, Fz, F4",frontal,nap,mixed,WP,declarative,diff,div,fast,mvl,0.2393 ± 0.109,0,pearson,0.169,
4,20,34,YA,"C3, Cz, C4",central,nap,mixed,WP,declarative,diff,div,fast,mvl,0.2587 ± 0.1359,0,pearson,0.1577,
4,21,34,YA,"P3, Pz, P4, O1, O2",parietal_occipital,nap,mixed,WP,declarative,diff,div,fast,mvl,0.2768 ± 0.1144,0,pearson,0.1883,
4,22,28,YA,"F3, Fz, F4",frontal,nap,mixed,WP,declarative,diff,div,slow,mvl,0.2563 ± 0.1271,0,pearson,-0.0882,
4,23,28,YA,"C3, Cz, C4",central,nap,mixed,WP,declarative,diff,div,slow,mvl,0.2276 ± 0.1174,0,pearson,-0.1101,
4,24,28,YA,"P3, Pz, P4, O1, O2",parietal_occipital,nap,mixed,WP,declarative,diff,div,slow,mvl,0.1988 ± 0.0889,0,pearson,-0.0144,
5,25,16,AD,"F3, Fz, F4",frontal,overnight,mixed,2DL,declarative,diff,div,mixed,mvl,NaN,0,pearson,-0.2253,
5,26,16,AD,"C3, Cz, C4",central,overnight,mixed,2DL,declarative,diff,div,mixed,mvl,NaN,0,pearson,0.0043,
